Id,Response
22616,8
22617,8
22620,8
22623,8
22625,8
22629,6
22630,8
22631,1
22634,5
22635,7
22636,8
22638,5
22647,6
22653,6
22655,8
22663,8
22666,8
22683,6
22684,6
22686,7
22696,1
22698,8
22703,2
22705,8
22709,6
22719,1
22731,8
22734,6
22738,5
22741,6
22742,6
22744,8
22750,8
22753,5
22756,6
22760,8
22765,8
22766,8
22770,8
22771,6
22781,8
22788,1
22789,4
22793,2
22795,6
22802,8
22803,8
22805,8
22806,5
22815,8
22819,8
22822,1
22831,6
22832,6
22835,8
22836,7
22837,8
22842,8
22850,8
22852,8
22855,8
22859,7
22862,1
22863,6
22869,8
22871,8
22879,8
22882,8
22885,6
22889,8
22890,8
22891,6
22894,8
22902,8
22903,6
22907,8
22913,6
22917,8
22919,6
22920,5
22921,8
22927,8
22929,8
22931,6
22934,8
22941,8
22947,8
22956,8
22959,8
22960,8
22964,8
22965,8
22970,8
22973,8
22975,1
22979,1
22981,2
22990,8
22991,6
23003,1
23008,8
23022,8
23024,8
23026,5
23035,6
23041,7
23047,8
23048,8
23060,8
23064,5
23067,6
23073,6
23087,8
23093,8
23100,6
23101,7
23105,1
23108,8
23111,6
23112,8
23115,6
23118,1
23119,7
23120,8
23121,2
23126,6
23129,7
23131,6
23133,8
23135,6
23139,1
23140,8
23141,6
23142,6
23148,8
23149,6
23152,3
23154,6
23156,7
23159,8
23160,2
23164,1
23178,7
23183,8
23184,5
23186,6
23189,2
23191,6
23193,8
23194,8
23196,5
23209,1
23210,8
23211,6
23212,8
23213,6
23216,8
23222,7
23224,6
23226,2
23229,7
23234,7
23239,8
23247,7
23252,8
23259,8
23261,8
23267,5
23270,8
23278,8
23279,5
23280,8
23285,1
23294,8
23301,8
23306,7
23317,6
23319,6
23323,8
23327,6
23329,8
23330,8
23335,7
23365,8
23366,8
23372,7
23376,8
23378,1
23381,8
23383,6
23387,7
23391,7
23397,1
23403,8
23404,8
23405,5
23411,6
23412,2
23414,8
23424,8
23429,8
23436,8
23438,6
23439,8
23448,8
23455,8
23460,8
23462,8
23463,5
23471,6
23473,5
23475,8
23481,8
23482,8
23488,7
23489,6
23494,8
23495,6
23504,7
23509,6
23514,8
23516,7
23517,7
23522,8
23523,7
23528,6
23529,6
23537,8
23548,1
23549,8
23551,5
23557,8
23558,8
23560,6
23565,2
23566,6
23571,8
23572,7
23574,6
23581,6
23583,8
23585,8
23588,2
23595,6
23597,1
23601,6
23605,1
23606,6
23607,5
23608,7
23610,7
23612,8
23614,8
23616,8
23624,6
23628,6
23634,7
23635,8
23639,1
23640,8
23643,2
23644,8
23649,8
23654,6
23663,5
23669,8
23679,1
23680,7
23681,6
23683,6
23684,1
23687,1
23688,6
23690,6
23695,8
23696,8
23698,7
23702,6
23703,5
23704,6
23716,8
23717,6
23724,8
23728,7
23738,6
23745,8
23746,8
23754,5
23755,8
23758,5
23761,8
23768,8
23769,8
23775,8
23781,5
23783,1
23788,6
23789,1
23794,8
23797,8
23805,8
23806,6
23816,1
23822,8
23826,8
23840,1
23848,6
23850,8
23851,2
23852,5
23859,1
23878,6
23888,6
23897,8
23901,8
23905,2
23909,8
23913,6
23915,5
23919,8
23923,8
23926,8
23930,8
23935,6
23937,8
23938,1
23939,8
23944,8
23945,6
23946,7
23948,8
23953,1
23955,7
23957,6
23961,5
23965,7
23967,6
23969,1
23972,8
23973,8
23980,8
23982,8
23983,6
23984,8
23986,8
24003,8
24006,8
24010,1
24011,8
24014,6
24019,8
24028,6
24033,1
24035,1
24041,8
24042,1
24043,8
24045,8
24048,8
24050,8
24057,5
24062,8
24065,6
24066,8
24067,8
24072,8
24076,8
24083,6
24085,8
24089,7
24090,8
24092,8
24096,6
24100,8
24103,6
24121,6
24125,8
24129,8
24145,8
24149,5
24159,6
24160,7
24161,8
24164,8
24165,8
24175,6
24180,8
24183,6
24184,8
24187,7
24190,7
24191,8
24198,6
24199,8
24200,8
24204,8
24205,8
24207,6
24208,5
24212,6
24213,8
24214,6
24219,7
24221,8
24222,7
24223,8
24225,8
24231,6
24237,6
24239,8
24241,6
24248,2
24249,8
24253,6
24257,8
24259,8
24262,8
24263,5
24265,8
24284,1
24286,7
24290,8
24293,8
24294,7
24296,6
24298,6
24299,8
24310,8
24314,7
24316,8
24320,8
24322,7
24328,8
24329,6
24330,8
24333,6
24334,6
24335,2
24336,2
24340,6
24344,2
24345,8
24347,5
24357,8
24359,8
24360,8
24361,6
24362,2
24368,1
24370,2
24374,1
24377,8
24380,2
24383,8
24387,5
24390,8
24391,2
24392,7
24394,6
24404,8
24406,8
24409,1
24411,6
24414,6
24416,8
24420,8
24427,8
24431,8
24432,8
24435,8
24436,6
24437,5
24441,8
24448,8
24450,5
24452,8
24458,8
24461,8
24462,6
24468,6
24472,1
24476,6
24477,7
24484,8
24486,8
24488,6
24490,6
24491,1
24493,8
24500,1
24502,7
24504,8
24512,8
24518,8
24520,6
24529,6
24531,2
24532,8
24535,7
24538,1
24541,8
24544,6
24549,7
24550,5
24560,8
24561,8
24575,8
24576,1
24580,6
24581,6
24587,8
24590,6
24593,7
24595,8
24602,6
24604,7
24607,8
24613,8
24614,8
24620,7
24627,8
24631,8
24638,8
24639,6
24642,8
24643,2
24653,2
24670,8
24673,8
24678,8
24681,1
24682,2
24697,6
24698,8
24702,8
24703,7
24706,8
24707,6
24709,8
24715,8
24719,6
24726,6
24728,2
24729,5
24734,8
24736,5
24737,8
24744,8
24753,8
24754,2
24755,8
24757,8
24764,5
24765,7
24766,2
24767,8
24775,8
24776,7
24782,2
24785,8
24786,6
24787,7
24791,4
24793,8
24801,8
24808,8
24813,6
24817,8
24825,6
24826,6
24830,8
24837,6
24841,2
24849,1
24850,8
24853,8
24857,8
24858,7
24859,8
24860,8
24862,8
24864,6
24867,8
24869,8
24875,6
24876,7
24879,2
24882,8
24883,8
24896,7
24899,8
24901,8
24902,6
24906,8
24909,8
24912,6
24914,6
24916,6
24926,6
24929,8
24930,5
24937,8
24939,6
24940,8
24962,8
24971,2
24974,8
24976,8
24981,8
24988,8
24993,6
24995,8
24996,6
25012,8
25021,8
25031,1
25033,8
25036,8
25037,8
25042,8
25046,2
25047,8
25055,8
25060,1
25063,8
25071,8
25078,8
25082,6
25090,8
25092,7
25093,6
25094,6
25097,6
25099,8
25101,1
25102,6
25103,5
25110,6
25119,8
25120,5
25124,8
25125,2
25127,6
25128,8
25131,1
25136,7
25146,8
25156,8
25163,1
25165,8
25166,1
25172,8
25175,8
25178,8
25180,6
25184,8
25185,8
25194,6
25195,1
25197,8
25200,8
25202,8
25203,6
25207,5
25209,8
25211,8
25216,7
25217,8
25218,8
25219,8
25220,8
25221,7
25228,6
25231,6
25232,5
25242,8
25246,8
25247,5
25256,8
25260,8
25261,1
25262,8
25265,8
25268,8
25269,2
25279,6
25283,6
25286,1
25291,7
25293,8
25307,4
25311,6
25314,6
25316,6
25325,6
25341,7
25343,8
25347,8
25358,8
25360,6
25373,7
25375,5
25393,8
25395,6
25398,6
25405,8
25411,6
25416,8
25418,1
25427,5
25429,6
25433,8
25435,8
25436,8
25437,6
25441,1
25442,6
25448,8
25449,5
25450,8
25451,8
25454,8
25471,8
25491,8
25493,8
25494,8
25496,7
25498,8
25501,6
25502,1
25508,7
25509,1
25512,8
25515,8
25517,8
25525,8
25526,8
25536,8
25540,8
25542,8
25549,8
25551,6
25555,8
25559,7
25563,6
25564,7
25566,8
25568,7
25576,6
25581,8
25586,8
25591,8
25593,6
25598,8
25606,6
25608,8
25609,5
25613,6
25616,8
25620,8
25627,2
25632,6
25635,8
25642,2
25646,6
25647,7
25653,8
25658,2
25661,6
25665,6
25677,8
25680,8
25681,8
25682,8
25684,8
25686,8
25694,6
25697,8
25700,6
25703,8
25704,6
25707,8
25710,2
25715,8
25717,8
25724,8
25726,5
25733,8
25741,8
25742,8
25744,7
25747,8
25757,6
25760,8
25762,7
25765,8
25770,8
25775,8
25777,8
25783,6
25786,8
25789,5
25801,8
25803,1
25804,5
25805,7
25808,6
25812,2
25814,8
25817,1
25820,8
25825,8
25827,1
25831,8
25835,8
25836,8
25838,8
25852,1
25857,8
25866,8
25867,6
25869,5
25873,6
25874,8
25876,6
25877,1
25884,8
25886,6
25888,6
25889,8
25892,6
25893,8
25894,8
25899,8
25913,8
25915,6
25916,6
25919,6
25921,8
25924,1
25926,8
25931,8
25944,6
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,7
25980,8
25984,6
25985,8
25986,8
25997,8
25999,5
26001,7
26011,8
26018,8
26019,6
26027,8
26031,6
26037,1
26038,7
26039,7
26043,6
26044,8
26046,8
26049,8
26056,8
26060,8
26063,7
26065,1
26069,8
26073,8
26078,1
26082,1
26087,7
26094,8
26095,8
26096,8
26097,1
26102,6
26114,8
26117,1
26118,8
26124,1
26131,8
26137,6
26143,8
26150,8
26167,8
26169,8
26171,5
26178,8
26179,8
26183,8
26187,8
26189,6
26193,1
26196,8
26201,8
26204,2
26206,8
26214,8
26216,8
26221,8
26227,6
26236,8
26240,8
26241,8
26258,8
26267,4
26270,8
26274,6
26280,8
26284,6
26299,7
26307,7
26310,8
26313,6
26314,8
26316,8
26322,8
26326,2
26327,8
26329,5
26330,8
26331,8
26337,5
26344,1
26346,4
26354,7
26356,8
26389,7
26403,2
26405,8
26415,1
26421,7
26427,8
26428,8
26434,8
26435,8
26442,1
26445,6
26447,8
26449,5
26451,1
26454,6
26462,8
26465,8
26469,1
26476,7
26479,8
26480,6
26495,8
26497,1
26498,8
26503,8
26509,8
26512,7
26518,8
26519,8
26521,7
26524,7
26527,7
26535,5
26539,8
26542,6
26549,1
26554,1
26559,7
26561,5
26562,7
26567,5
26570,2
26584,8
26588,8
26593,7
26596,2
26597,8
26598,8
26599,8
26609,7
26611,6
26617,8
26618,2
26621,6
26626,8
26628,6
26631,8
26640,6
26642,8
26644,1
26649,8
26656,8
26664,1
26673,8
26685,7
26687,8
26689,8
26690,8
26698,7
26699,8
26701,8
26711,5
26720,5
26724,8
26726,8
26727,6
26732,7
26734,6
26735,8
26738,2
26739,8
26740,8
26749,6
26757,8
26759,1
26766,6
26768,7
26769,6
26770,6
26776,8
26782,6
26786,8
26788,8
26791,1
26792,8
26793,7
26796,8
26798,8
26817,2
26818,8
26821,5
26824,6
26832,2
26833,1
26848,6
26853,7
26854,1
26859,8
26861,6
26865,6
26866,7
26868,8
26873,8
26876,8
26882,8
26884,7
26890,8
26891,2
26893,8
26894,8
26896,2
26904,6
26908,7
26909,1
26910,6
26919,8
26929,8
26931,7
26933,8
26936,8
26937,6
26938,6
26940,6
26942,8
26943,2
26946,8
26948,8
26950,8
26964,6
26965,8
26966,8
26968,8
26969,5
26977,8
26980,8
26982,8
26985,1
26991,8
26992,8
26996,1
27004,6
27005,5
27009,8
27014,7
27015,7
27022,8
27024,8
27033,6
27040,2
27041,6
27042,6
27044,6
27051,6
27054,1
27056,5
27060,2
27062,8
27067,8
27069,8
27072,8
27082,8
27083,8
27088,8
27089,8
27096,2
27102,8
27105,1
27107,8
27111,7
27114,1
27125,6
27132,7
27135,2
27136,5
27139,8
27146,8
27147,5
27148,8
27161,8
27163,7
27164,8
27166,8
27174,8
27176,8
27181,5
27183,2
27191,8
27202,6
27203,8
27205,2
27206,8
27209,2
27210,8
27212,8
27214,6
27223,8
27225,8
27227,5
27229,8
27233,6
27234,7
27235,8
27236,8
27237,4
27240,8
27241,7
27248,8
27261,8
27266,8
27276,8
27281,8
27282,1
27288,1
27289,1
27290,6
27292,6
27294,8
27301,6
27310,8
27312,6
27318,6
27319,6
27341,4
27356,8
27358,8
27361,7
27369,2
27372,5
27374,5
27378,5
27379,6
27383,6
27388,8
27395,8
27406,8
27408,8
27409,6
27413,8
27416,5
27430,6
27431,8
27435,8
27444,7
27468,8
27475,8
27477,6
27487,8
27489,6
27494,6
27499,8
27501,6
27504,8
27506,5
27507,8
27508,5
27511,7
27515,7
27519,8
27520,8
27527,8
27528,2
27535,1
27536,5
27543,7
27546,8
27548,8
27551,6
27553,6
27561,8
27563,8
27565,8
27566,1
27567,8
27573,8
27575,8
27576,6
27577,6
27583,7
27587,6
27589,6
27592,8
27597,8
27599,6
27600,7
27602,6
27605,8
27606,6
27621,8
27624,4
27625,8
27630,8
27631,1
27633,6
27634,8
27639,2
27640,6
27645,5
27646,1
27647,7
27649,6
27660,6
27664,8
27666,8
27667,8
27669,5
27671,8
27673,7
27681,8
27684,8
27685,5
27686,6
27688,6
27701,6
27704,8
27712,8
27713,1
27716,8
27719,8
27720,7
27724,8
27730,1
27733,2
27734,8
27738,8
27739,8
27742,8
27759,8
27768,8
27771,7
27772,8
27773,2
27780,4
27788,8
27793,6
27795,6
27796,8
27799,6
27802,6
27809,6
27816,8
27817,8
27826,8
27827,7
27833,8
27835,8
27839,1
27846,8
27847,8
27851,8
27854,7
27855,7
27856,1
27859,8
27861,8
27864,8
27877,8
27885,1
27889,5
27890,8
27893,8
27901,2
27904,6
27906,7
27908,6
27909,8
27915,6
27921,8
27923,7
27927,7
27934,8
27936,8
27937,8
27938,8
27939,8
27941,8
27942,6
27953,6
27955,8
27960,8
27962,7
27963,1
27965,8
27968,8
27969,6
27977,6
27979,5
27980,6
27990,8
27994,1
28001,8
28003,8
28006,6
28009,8
28021,8
28025,7
28030,6
28031,1
28037,8
28038,8
28041,6
28043,8
28049,8
28055,8
28056,8
28075,8
28082,8
28085,1
28086,8
28091,8
28097,8
28098,5
28103,8
28112,6
28113,8
28121,8
28123,8
28124,8
28126,1
28127,8
28128,6
28130,8
28135,8
28136,6
28138,8
28144,8
28145,6
28150,8
28151,4
28152,8
28162,8
28164,6
28165,6
28173,6
28181,5
28189,8
28190,6
28193,8
28197,6
28201,8
28204,7
28222,8
28237,6
28239,6
28242,8
28247,5
28251,8
28259,8
28268,8
28271,1
28272,8
28280,8
28282,8
28285,8
28286,8
28288,2
28289,8
28297,7
28310,6
28311,6
28314,8
28315,8
28325,8
28328,8
28331,8
28337,8
28343,8
28346,8
28350,8
28355,7
28358,8
28362,1
28363,8
28365,8
28369,6
28373,6
28378,8
28381,8
28389,6
28391,8
28401,1
28405,5
28408,8
28420,6
28423,6
28425,5
28429,6
28432,2
28435,6
28437,8
28443,8
28444,2
28454,1
28459,2
28464,6
28470,1
28475,1
28484,8
28485,5
28491,7
28496,2
28499,8
28501,1
28502,6
28506,7
28510,6
28511,6
28513,8
28521,8
28533,8
28535,6
28537,8
28538,6
28540,1
28541,7
28546,5
28551,6
28559,8
28570,7
28571,6
28572,1
28573,8
28575,7
28585,5
28595,1
28600,7
28611,5
28614,6
28615,7
28617,8
28618,6
28629,6
28632,1
28633,8
28636,5
28638,6
28642,7
28647,8
28654,1
28657,6
28658,8
28659,8
28660,6
28661,8
28663,8
28665,2
28667,8
28669,8
28673,7
28687,2
28688,8
28689,2
28692,8
28701,8
28703,7
28705,8
28707,8
28709,4
28716,2
28724,8
28728,6
28729,2
28730,8
28736,8
28741,6
28743,8
28746,5
28752,6
28759,8
28761,8
28762,7
28763,6
28765,8
28768,6
28769,1
28771,1
28785,8
28786,7
28790,8
28791,8
28796,5
28797,8
28807,1
28808,6
28813,8
28815,7
28821,8
28822,8
28824,8
28827,8
28835,8
28837,6
28841,6
28845,8
28857,7
28864,2
28866,2
28867,8
28870,8
28880,5
28889,6
28897,5
28902,7
28903,6
28906,8
28907,8
28908,8
28910,8
28921,2
28923,8
28928,5
28929,2
28954,8
28961,8
28964,8
28968,8
28974,8
28977,8
28979,8
28987,6
28989,8
28994,6
28996,6
28999,7
29004,7
29007,8
29008,7
29014,8
29016,7
29019,8
29024,8
29028,5
29034,2
29039,8
29040,8
29045,2
29054,8
29056,8
29068,8
29071,8
29075,1
29076,8
29080,6
29094,8
29096,8
29097,8
29099,6
29100,6
29106,6
29111,8
29123,1
29124,8
29125,6
29126,8
29127,7
29131,8
29136,8
29138,6
29143,8
29145,6
29146,5
29147,6
29148,7
29152,8
29153,1
29155,6
29160,8
29163,1
29165,5
29166,1
29167,6
29168,8
29169,6
29171,8
29176,6
29185,8
29188,8
29190,1
29193,6
29194,1
29196,8
29198,8
29214,1
29215,6
29217,8
29221,8
29223,5
29232,8
29233,5
29234,7
29235,8
29238,7
29241,7
29243,7
29255,5
29261,2
29263,6
29264,5
29265,2
29268,8
29269,7
29276,6
29281,1
29285,8
29287,7
29288,6
29293,8
29298,8
29301,8
29310,8
29311,8
29314,7
29316,8
29331,2
29335,6
29336,8
29342,6
29344,6
29345,6
29349,1
29352,5
29356,2
29361,6
29369,6
29374,8
29381,8
29382,1
29383,8
29392,6
29395,5
29396,7
29398,8
29400,8
29403,8
29410,7
29412,8
29415,8
29421,4
29426,6
29429,6
29430,7
29435,8
29441,1
29444,8
29455,8
29456,1
29457,8
29458,8
29459,7
29463,8
29471,6
29474,8
29477,8
29485,8
29491,5
29494,5
29495,8
29498,6
29499,8
29504,7
29510,6
29512,8
29519,8
29522,5
29528,8
29529,7
29532,8
29538,8
29539,5
29541,1
29550,2
29558,8
29566,8
29567,6
29572,2
29577,6
29578,5
29579,7
29586,2
29587,6
29598,1
29606,6
29608,2
29610,8
29611,6
29613,7
29615,1
29621,8
29623,8
29629,5
29630,8
29631,8
29635,2
29639,8
29642,6
29650,7
29653,8
29654,8
29656,8
29664,8
29667,6
29673,8
29674,8
29686,1
29690,6
29692,8
29700,8
29711,2
29712,8
29715,6
29716,1
29720,7
29727,8
29729,8
29742,1
29744,8
29747,6
29748,5
29749,8
29752,2
29757,8
29765,8
29768,8
29777,8
29779,8
29794,7
29796,7
29803,8
29810,6
29811,6
29813,6
29821,8
29824,7
29830,8
29832,8
29834,8
29837,5
29843,8
29844,7
29848,6
29851,1
29854,6
29859,6
29860,6
29861,2
29864,6
29868,8
29870,8
29872,5
29874,8
29875,8
29876,5
29881,8
29886,8
29891,8
29892,8
29894,8
29902,8
29904,8
29906,6
29913,6
29914,7
29915,6
29919,1
29925,2
29934,6
29936,8
29938,6
29939,7
29943,6
29945,8
29947,1
29951,8
29952,7
29956,1
29960,7
29962,6
29969,6
29971,8
29981,6
29982,8
29983,1
29986,8
29987,5
29991,2
29993,8
29996,6
30000,1
30002,2
30003,5
30010,8
30015,6
30017,1
30021,6
30025,8
30030,5
30032,8
30035,8
30038,7
30041,8
30042,6
30045,8
30053,1
30055,2
30057,2
30059,6
30061,6
30062,8
30063,6
30067,5
30071,7
30072,8
30075,8
30076,2
30077,6
30081,8
30087,8
30090,7
30093,1
30094,8
30096,8
30097,1
30106,8
30108,6
30116,5
30117,2
30121,6
30124,8
30125,4
30140,8
30141,8
30142,2
30146,8
30152,2
30153,2
30154,6
30155,8
30157,5
30159,2
30163,2
30164,8
30167,8
30168,8
30169,8
30170,8
30171,2
30179,8
30181,8
30182,8
30183,8
30187,8
30189,8
30192,8
30198,8
30202,8
30203,7
30205,8
30207,2
30209,8
30213,5
30217,6
30223,8
30224,6
30231,1
30234,6
30236,5
30239,8
30240,8
30247,6
30252,8
30254,8
30256,8
30267,8
30270,6
30277,2
30281,8
30284,8
30287,6
30290,8
30294,8
30295,8
30301,1
30304,8
30308,7
30309,8
30310,8
30313,8
30315,8
30316,6
30318,6
30320,2
30333,8
30335,7
30337,8
30340,8
30345,8
30346,5
30353,8
30358,1
30362,6
30365,8
30366,5
30372,8
30377,7
30386,7
30398,5
30408,8
30410,6
30411,8
30414,7
30420,8
30423,6
30425,6
30431,1
30436,8
30437,2
30442,8
30443,2
30444,6
30446,2
30447,7
30449,8
30451,8
30452,7
30455,7
30464,8
30475,8
30481,8
30490,8
30492,8
30497,8
30503,8
30504,6
30505,8
30506,8
30509,8
30512,8
30515,5
30516,8
30522,6
30526,8
30531,8
30536,6
30540,6
30542,8
30546,6
30550,2
30552,7
30555,8
30557,6
30558,6
30559,8
30564,7
30565,8
30578,7
30582,8
30585,8
30586,7
30595,1
30596,7
30598,8
30605,8
30606,8
30612,8
30613,7
30614,6
30620,8
30624,8
30630,8
30639,6
30640,8
30643,7
30651,7
30654,8
30657,8
30665,2
30666,6
30671,5
30678,2
30679,2
30689,6
30692,8
30698,7
30702,2
30703,8
30709,8
30721,6
30723,7
30724,6
30734,1
30742,8
30745,8
30751,6
30764,8
30765,8
30786,8
30788,6
30790,2
30791,8
30794,8
30803,8
30805,8
30811,6
30812,8
30815,5
30818,6
30823,6
30827,6
30829,6
30830,2
30835,5
30837,6
30838,6
30847,7
30851,8
30859,8
30861,8
30866,6
30867,8
30874,7
30875,6
30877,6
30879,6
30885,8
30886,8
30887,2
30890,2
30893,8
30903,6
30906,6
30909,6
30914,8
30917,8
30918,7
30920,5
30933,6
30934,6
30936,8
30938,8
30944,1
30946,8
30949,8
30950,8
30952,2
30958,7
30965,8
30967,8
30971,7
30973,8
30984,6
30985,8
30987,8
30997,2
31001,1
31004,6
31006,6
31007,8
31008,2
31009,8
31012,6
31014,8
31020,8
31029,8
31030,6
31031,5
31036,8
31039,8
31040,8
31044,5
31048,6
31050,6
31051,7
31059,2
31060,8
31065,1
31067,8
31070,8
31077,8
31082,8
31083,6
31089,8
31093,8
31096,6
31100,8
31103,6
31121,7
31135,8
31137,8
31139,6
31144,6
31147,6
31155,8
31158,7
31160,7
31161,1
31162,5
31168,8
31172,8
31174,6
31176,8
31180,6
31184,2
31185,8
31188,7
31193,5
31202,8
31207,8
31210,8
31212,8
31213,6
31217,8
31218,5
31223,8
31231,8
31238,8
31240,8
31249,6
31250,1
31255,8
31260,1
31261,7
31273,8
31276,5
31277,8
31284,8
31286,8
31290,2
31295,8
31300,8
31302,6
31303,8
31304,8
31306,8
31307,1
31308,6
31321,6
31323,6
31324,8
31326,7
31336,8
31337,8
31339,7
31342,5
31343,2
31344,5
31348,6
31349,8
31354,8
31356,8
31361,8
31362,2
31365,8
31371,4
31373,8
31375,7
31377,8
31379,8
31382,5
31384,6
31389,8
31390,8
31393,8
31398,2
31399,4
31407,8
31408,7
31412,6
31413,5
31416,8
31418,8
31419,2
31421,8
31426,8
31427,6
31433,2
31434,8
31441,8
31446,4
31451,8
31452,8
31453,8
31454,8
31456,5
31458,8
31461,8
31462,6
31464,8
31467,8
31468,6
31471,8
31474,5
31475,6
31477,6
31479,8
31492,7
31494,7
31499,8
31510,8
31512,8
31517,8
31520,8
31531,6
31532,6
31534,6
31535,6
31537,8
31540,2
31541,7
31542,5
31549,8
31555,8
31566,8
31567,8
31570,7
31576,8
31583,3
31589,1
31594,8
31597,8
31599,7
31601,8
31605,8
31608,6
31609,2
31616,6
31620,6
31622,7
31624,5
31627,8
31630,5
31632,6
31635,8
31639,6
31643,8
31655,8
31659,6
31661,6
31666,5
31669,8
31670,8
31674,2
31681,2
31686,7
31689,6
31690,8
31693,8
31696,8
31697,8
31699,8
31701,1
31704,5
31709,6
31712,7
31716,8
31719,8
31720,7
31721,6
31722,6
31727,1
31728,7
31730,6
31733,6
31748,8
31753,8
31759,6
31769,8
31772,8
31778,5
31782,8
31800,5
31804,8
31815,7
31818,7
31819,8
31821,1
31826,6
31831,8
31832,8
31835,8
31836,8
31838,6
31840,8
31841,7
31844,2
31861,6
31863,2
31864,4
31868,8
31871,6
31876,8
31877,6
31880,2
31881,8
31890,6
31892,8
31896,1
31897,8
31899,8
31905,8
31908,6
31912,6
31920,8
31921,2
31927,8
31928,6
31932,8
31933,7
31934,6
31938,6
31943,8
31947,8
31952,8
31959,8
31966,8
31980,8
31981,8
31990,8
31994,5
32010,8
32013,6
32014,8
32024,8
32026,2
32031,4
32033,7
32037,6
32040,6
32042,6
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,8
32084,8
32085,8
32086,8
32100,8
32105,8
32106,8
32107,8
32108,8
32110,6
32116,8
32120,8
32130,6
32134,2
32143,6
32144,8
32151,8
32153,8
32158,8
32165,7
32167,6
32169,8
32173,8
32174,6
32175,8
32178,1
32179,6
32181,8
32183,6
32190,8
32197,7
32201,8
32207,8
32208,8
32215,8
32217,8
32227,8
32232,2
32238,8
32239,6
32241,8
32246,8
32247,8
32248,5
32250,8
32253,8
32259,2
32265,6
32270,8
32271,6
32286,8
32291,8
32300,6
32309,8
32311,8
32328,8
32330,8
32341,8
32343,5
32361,8
32362,8
32365,8
32368,8
32374,6
32376,8
32379,8
32382,8
32385,8
32393,1
32396,2
32403,6
32407,8
32408,8
32410,7
32412,6
32418,8
32423,6
32424,8
32431,8
32434,8
32435,6
32443,8
32445,8
32447,1
32453,8
32456,7
32457,7
32462,6
32463,6
32465,1
32467,8
32470,1
32472,7
32474,8
32479,1
32488,8
32489,8
32492,7
32493,6
32496,7
32513,8
32516,8
32517,8
32518,7
32519,6
32520,8
32526,5
32532,8
32536,6
32542,8
32546,5
32548,8
32552,8
32554,8
32557,6
32561,8
32564,6
32565,6
32568,8
32582,6
32593,8
32594,8
32598,8
32600,6
32601,8
32609,8
32611,8
32614,6
32615,8
32617,6
32621,8
32624,8
32630,8
32631,8
32633,7
32634,8
32635,1
32642,8
32646,8
32647,1
32654,8
32657,8
32660,8
32663,8
32684,6
32686,8
32687,6
32692,6
32693,6
32694,5
32701,8
32702,7
32710,8
32712,7
32721,8
32723,8
32726,8
32728,6
32734,6
32745,8
32747,6
32754,8
32771,6
32772,8
32777,8
32782,6
32793,8
32794,6
32798,8
32802,6
32804,8
32805,5
32809,8
32814,6
32815,6
32820,8
32831,8
32832,6
32838,2
32840,6
32847,8
32848,8
32855,6
32858,6
32862,1
32877,7
32880,6
32882,8
32899,8
32904,5
32905,8
32917,2
32921,6
32923,8
32931,6
32933,1
32937,6
32939,8
32940,6
32948,8
32955,8
32958,2
32964,8
32966,7
32967,1
32972,6
32977,6
32981,7
32989,8
32990,5
32994,6
32995,6
33000,6
33007,8
33011,8
33012,8
33014,8
33020,6
33023,1
33034,2
33038,8
33042,8
33044,6
33047,7
33048,8
33055,1
33056,6
33062,8
33065,6
33068,8
33071,5
33075,7
33077,8
33084,6
33087,1
33112,6
33117,8
33119,6
33120,6
33129,8
33131,8
33139,7
33141,8
33148,8
33153,7
33164,7
33166,8
33167,2
33171,8
33180,6
33182,8
33185,5
33189,6
33191,8
33199,6
33203,1
33204,6
33209,3
33210,1
33211,6
33217,8
33231,8
33234,8
33236,8
33242,8
33246,8
33251,8
33253,5
33256,7
33258,1
33265,5
33268,7
33272,8
33273,7
33282,6
33285,7
33293,7
33298,8
33302,2
33303,8
33307,8
33314,8
33321,6
33336,6
33339,2
33342,8
33345,8
33354,1
33355,6
33364,8
33366,2
33372,7
33373,8
33374,6
33379,8
33393,8
33395,8
33402,8
33408,8
33409,6
33413,6
33414,8
33419,6
33425,8
33426,5
33430,7
33431,6
33445,8
33454,8
33456,5
33462,8
33465,8
33472,6
33476,8
33477,1
33479,7
33486,8
33487,6
33488,6
33491,8
33497,3
33501,8
33503,8
33506,7
33508,7
33512,8
33517,1
33518,8
33522,8
33523,6
33525,7
33526,6
33529,8
33541,8
33543,8
33549,8
33552,1
33560,2
33566,8
33567,8
33568,6
33569,6
33574,2
33585,8
33588,2
33589,2
33592,3
33594,8
33605,2
33606,8
33615,8
33620,8
33623,8
33629,8
33632,8
33635,2
33637,2
33639,1
33644,8
33646,1
33649,8
33654,6
33655,8
33659,8
33660,6
33661,7
33665,8
33668,6
33683,8
33684,5
33692,5
33696,8
33699,2
33701,8
33702,8
33707,8
33717,1
33724,8
33729,8
33739,8
33741,6
33747,6
33749,6
33751,8
33768,8
33771,4
33780,8
33785,6
33789,8
33793,8
33795,2
33802,8
33804,2
33809,8
33811,2
33815,8
33816,8
33821,7
33824,7
33826,3
33834,8
33835,7
33837,8
33838,8
33841,8
33842,8
33847,8
33849,6
33850,8
33851,6
33853,6
33862,6
33864,8
33867,6
33868,7
33870,8
33874,5
33877,1
33887,8
33889,8
